A_sec,A_trab,fc,L1,L2,Pisos,Cm,Cv,vigas_sec_bf,vigas_sec_tf,vigas_sec_h,vigas_sec_tw,vigas_trab_bf,vigas_trab_tf,vigas_trab_h,vigas_trab_tw,col_b,col_h,col_e,wuf_E,wuf_tp,wuf_a,wuf_Acero,Calculos_conexion_Mpr_iz,Calculos_conexion_Mpr_der,Calculos_conexion_Vh_iz,Calculos_conexion_Vh_der,Placa-Alma_Vu_iz,Placa-Alma_Vu_der,Placa-Alma_Rs_iz,Placa-Alma_Rs_der
36,36,210,5.3106044354692425,7.0340322268067,4,0.4935514301383835,0.27045265705370436,16.06202889359184,1.0973853983977957,29.662830306957478,0.300440596565942,21.251014410958927,1.1915738712078292,40.48404617244961,0.4617631024420912,39.069603031962494,37.73598675450225,0.44875115943108485,64.32584817204103,0.8461989877984426,0.532345156900485,41.09760263085107,45.881,45.881,9.326,9.326,9.326,9.326,32.376,32.376
36,50,210,5.44511011561959,5.0603407607057225,3,0.3737869846030044,0.2210040809988575,18.496099868813474,1.1516072883255126,41.12052523458945,0.7784155609501815,19.01947882667934,1.1190915211717027,35.8525400383236,0.8481754036545763,28.51752767125426,31.242456376451944,0.3249171075888251,64.52059965616951,0.7381626114690928,0.5376746852618991,48.54595467759423,45.401,45.401,8.799,8.799,8.799,8.799,23.533,23.533
50,50,210,5.233206856930805,4.1950629816441944,1,0.47592617945590204,0.28580284839825376,13.374666054053556,1.0951146910707648,28.473441047707986,0.6275540610272152,14.83213098190106,1.3556106529327128,44.04815999512077,0.7571662986166425,37.40581325931414,29.69965696002244,0.3381265743984155,80.20016254952736,0.8637356958497145,0.6108992997496674,47.07995519553292,54.815,54.815,11.281,11.281,11.281,11.281,45.147,45.147
36,50,280,6.916907951195476,5.4059577579395315,4,0.4101449490333648,0.29890048520682433,11.8691869629119,1.0529339516168965,38.963437785071044,0.7384785476034437,12.929305596168529,0.8370776149216722,35.8720276886205,0.7945587695678049,34.26341303519043,35.0712552674281,0.693873235268226,65.52675354975008,0.8634840581260408,0.7329273545180148,38.00796478774109,28.361,28.361,4.314,4.314,4.314,4.314,29.655,29.655
50,36,210,7.316990789873782,4.421232061883622,4,0.5737211600630419,0.24258214883657747,12.944197092194273,0.8540136138309398,26.336025947306595,0.4948005101534909,23.319760848465013,1.3848786588416981,40.118467276897555,0.4121385918797835,31.853541060390647,25.491269800224913,0.36542757232017054,93.63181503585349,0.9591905960633683,0.8295198510047602,45.4850885205432,55.04,55.04,7.865,7.865,7.865,7.865,53.214,53.214
36,36,280,7.454225476104597,4.581223267182813,3,0.5217670423601929,0.29467904380717574,12.440982990692643,0.8597226314392281,24.022884161096663,0.31728201349565816,13.656906463076183,1.5941173019383186,38.80796038608901,0.9358553633821045,31.507451986994553,37.07193448729722,0.6934704767756594,99.48722926934049,0.846991015933057,0.6807469016090006,43.120224567136916,43.689,43.689,6.12,6.12,6.12,6.12,46.114,46.114
50,50,280,7.143299202810986,6.989291559507253,1,0.5058611696446565,0.17939692107971283,19.303224415055574,1.168092880146777,24.688656848818958,0.28202358921601545,17.12596973495442,1.3548354244851915,34.04215567770403,0.9247372557532711,27.161091965709172,30.262837908288468,0.6041419955005114,84.38943676425829,0.6398556455334641,0.880687112898875,45.61661070736433,45.704,45.704,6.651,6.651,6.651,6.651,22.68,22.68
50,36,210,7.93551845910047,7.018525016095035,2,0.6758908992417489,0.16330240549725197,13.49044862888275,0.8024570348889628,23.49582151027443,0.7059805457517854,17.286877827382717,1.4014253438925803,38.095224068676785,0.5882533764552322,31.102637786225372,34.22706472608133,0.6963013626823282,94.674804462097,0.6478652581549091,0.8387922688297282,39.61554673570052,42.313,42.313,5.55,5.55,5.55,5.55,29.764,29.764
36,36,280,6.060656894140069,5.12568358423912,1,0.4374413238381767,0.2340262464193811,12.194398371472968,0.8388994112220266,35.97568921122238,0.622002657199348,13.58626006011393,0.7586392753481697,39.273653877168954,0.5574565854641507,36.151611245959,31.160855318231725,0.5001390554766283,64.39798009667977,0.8737729804768224,0.8609406655419204,39.65174072138663,23.508,23.508,4.125,4.125,4.125,4.125,32.818,32.818
50,36,280,4.474226215130601,6.132371475463062,1,0.3680911463868124,0.313456286260305,10.162518319098146,0.7156978981844053,20.6320273236332,0.6867016914445574,23.16708349647343,1.4965454223814072,38.05370360971282,0.4473948837896179,35.256102033868174,32.94295466908648,0.5510426455649295,72.46731035970544,0.5176939806383876,0.6508099097742075,42.05435505310598,55.448,55.448,13.453,13.453,13.453,13.453,16.235,16.235
50,50,210,6.5422337705531,6.186239534269388,4,0.3169029628506587,0.333286447691746,15.292724457769161,1.039238022215106,33.082938370048005,0.4463157247032018,22.157200991742478,1.166766965364106,56.577742663021915,0.881931042515131,30.291311303945708,31.43841775430144,0.433454374386056,95.96388626354127,0.9594243802814137,0.7268625635209929,37.364817263661976,96.531,96.531,15.471,15.471,15.471,15.471,82.582,82.582
36,50,210,7.989192643172396,7.716519286383424,2,0.6946344241539104,0.34456271641086694,13.310404557703237,1.1653526799534677,23.70380702182488,0.3276299751098381,19.42087861296313,1.2103979788006103,40.92603111850123,0.6069423106523077,34.4258534824291,35.56719203635595,0.44135604841478726,99.24976768798801,0.9115042934620374,0.795232127333166,40.362369111807325,53.735,53.735,7.029,7.029,7.029,7.029,54.81,54.81
36,50,280,6.517324097384936,7.043866928683845,4,0.35651974028316386,0.2628811662821882,16.49933823689392,0.9257693631146086,33.90365738980552,0.7507268122733954,12.870073847426118,1.1828216508180107,33.538924693777716,0.5628027218752554,37.97370816302339,39.270870891121845,0.7448832564858876,74.21172993719331,0.957199252928814,0.9565344186407836,41.64659930326716,29.187,29.187,4.755,4.755,4.755,4.755,33.942,33.942
50,50,280,7.849405508661237,5.133597062369334,1,0.4854585529638671,0.179580559255541,16.038115120545548,0.9308435958281304,26.944508365203635,0.6152488089032921,16.19764579601193,1.0380513944427876,35.64385562956737,0.5495644610648435,34.80291628319016,31.236788898404587,0.42511645074877086,79.83920563420116,0.6131686007035542,0.7405549758426366,46.4872524519523,34.168,34.168,4.555,4.555,4.555,4.555,22.022,22.022
50,36,280,7.1376109014853135,7.4233237560556065,1,0.6478463016545558,0.20651943502208397,12.15912300391922,0.7519549139873039,37.63351466641211,0.7931597399601055,18.16192215355735,1.0458906079365307,36.2346832422907,0.4195695806934521,33.027520518386154,35.16815941811503,0.343188551049788,94.25914440498964,0.5327294026058922,0.8879387005914684,49.444538283469996,31.206,31.206,4.584,4.584,4.584,4.584,21.135,21.135
50,50,210,6.5961956321391595,7.66646595676176,3,0.36489694084268165,0.2732891692019809,18.01583825382674,1.0745164107636913,20.839390390347198,0.4460759266207557,12.058605802648215,1.5949842241090078,31.36225480989816,0.8662762752583244,29.646158622629503,28.452483302640964,0.479961217725632,72.7679890746676,0.9063720894784004,0.8131524223969162,42.87142238137564,34.526,34.526,5.481,5.481,5.481,5.481,27.91,27.91
36,50,210,6.727235973081983,5.823397753181958,2,0.3627755592748241,0.2430334908598557,11.73954757901554,0.6809993366223084,24.269922320500587,0.5761218136975663,14.935701525879455,1.1656385931481845,50.24254444148188,0.5741305768857063,36.76138032628694,28.576800519402866,0.7154800872706703,68.01440750986868,0.9903035060224779,0.5162434438080505,39.85056821468153,54.91,54.91,8.634,8.634,8.634,8.634,53.764,53.764
50,36,280,4.005601523777995,6.655017805556515,4,0.4025886105911626,0.1793222320996243,17.947096792504418,1.1279636400312447,27.484946370478607,0.7057081531227574,17.85206866494928,0.9691667985356813,54.8480213865764,0.7863983498538012,32.3434593242578,32.445486587615044,0.6805020207404273,67.33862235315152,0.9874683172280749,0.7506114760224205,39.79219078058563,58.511,58.511,15.89,15.89,15.89,15.89,58.44,58.44
36,36,280,6.729116817268299,5.313759300790074,4,0.3876091633382299,0.2690540085001243,15.037638248629023,0.8451213700449814,41.73068865270292,0.7586691638408428,13.05010841571579,0.6532562183996715,36.79240160162533,0.9212545265745389,31.729637890299387,32.81868462265097,0.5867038562725233,92.07094978581563,0.5229787350177565,0.9306161069678173,36.23581216359629,23.605,23.605,3.681,3.681,3.681,3.681,20.88,20.88
50,36,210,4.221139130838862,5.2887816778247245,2,0.3048481862465057,0.15739223947385578,13.584177690329593,0.9032036120021135,41.83790209474418,0.6113384395804886,14.225885307385793,1.2246900451219647,38.0790158018296,0.6812691480515163,38.56466210521118,38.29833791564765,0.6273543823240817,77.0826272509471,0.976836976085969,0.893268978677934,42.54278316113853,33.874,33.874,8.832,8.832,8.832,8.832,42.341,42.341
50,50,210,6.136218893373444,4.100176470733027,3,0.38962158937985736,0.20992471501897902,11.627039772479343,0.7734568932113173,48.63052360652535,0.6657785134482787,24.28287367318181,1.4972314011357386,38.48234016248654,0.5455177832018274,36.24114746308547,33.77166534683036,0.7723519354449178,95.95759620391394,0.8880529548786704,0.6686945284467336,40.31223472662975,70.333,70.333,12.181,12.181,12.181,12.181,47.141,47.141
36,36,280,5.714058141631882,4.5140575328356665,4,0.5511161520605987,0.22854217596840684,19.69413847655361,1.136853836041713,43.36900453031754,0.5848524064175662,17.14942292893396,1.4615741141709666,43.702429990815205,0.7682674880410658,38.60573455965611,36.10813305985271,0.6645053537255807,77.70360340140212,0.9943464561959412,0.8793637939432729,46.82899171741634,54.391,54.391,10.208,10.208,10.208,10.208,50.83,50.83
50,50,280,4.643086199796036,5.452703240005491,4,0.6362158747460437,0.19366957448686026,14.939559636673021,0.8722687110683628,24.784156660509208,0.45339748028090304,19.53731226760876,1.344144867219032,53.19079098414314,0.8195325672746208,30.264627701263557,27.64452933358937,0.3225629091621166,87.94856616101741,0.7162528060502695,0.986515827939275,40.230851707068766,87.386,87.386,20.133,20.133,20.133,20.133,47.099,47.099
36,50,210,6.167499960569906,6.302622127271501,2,0.5882937449399503,0.2103124396476788,12.798365318019531,1.1104820686216579,31.416305426364428,0.7470849363009193,12.564376293036801,1.5374090859298766,41.918822879174726,0.9147196131574167,38.29905540679991,33.010083555617605,0.37830481363143054,62.40133488051353,0.9141421295407548,0.8291281773450463,38.635200527505724,52.182,52.182,9.021,9.021,9.021,9.021,34.86,34.86
36,50,280,7.667320924373799,5.296258231781151,4,0.3250203294824541,0.20828340243256754,12.637836032266227,1.0195753693231255,25.504480780374152,0.3800889272927448,12.733494639278849,0.9048908265099932,38.40315956338514,0.435458692820706,30.75955012933058,35.9268832700631,0.31221294430543606,83.54891956376521,0.614710551190196,0.9402156513261093,37.139215184390274,26.801,26.801,3.642,3.642,3.642,3.642,25.177,25.177
36,50,210,6.4730676028413185,5.058585385294705,1,0.42329776553992876,0.25436475358486266,14.922386349356508,1.1323749700161874,34.735449610602636,0.49161686116780645,12.240926911320791,1.1755209116556937,40.88476303417517,0.44957213720066547,33.01496456225877,37.58594983226062,0.5005311918072637,76.14573801980934,0.5323257313571934,0.5896414431783809,38.899260878003865,34.242,34.242,5.574,5.574,5.574,5.574,19.891,19.891
36,50,280,6.074130370936415,7.243610249055674,2,0.39709775384346835,0.27995215870671564,12.877459108337078,0.6590039388446826,25.450377126315658,0.35014833576657406,14.28778386017107,0.871903477726237,52.93238991133512,0.8949290161582195,25.932148011876286,27.92366814488491,0.6601735923371791,63.46183252119737,0.9548011805622323,0.9663790714533625,37.025459406089205,57.27,57.27,9.849,9.849,9.849,9.849,50.472,50.472
36,50,210,4.8583712473495435,5.016234998536561,3,0.6652773837687809,0.3268336846078597,19.255949306403615,1.1869405277240586,21.52602621188032,0.5822094034946906,20.00851112170878,1.1683153701212334,40.98965077096183,0.9433522735594139,38.08664909606883,34.55268205279878,0.5146526916018446,91.40751586695048,0.9583817835482893,0.9566857986510593,41.95051659944211,59.517,59.517,13.293,13.293,13.293,13.293,53.532,53.532
36,36,280,5.4247706713054455,6.998986253141253,3,0.4686634220090874,0.15253151998471534,13.796719467922014,0.909833286007419,43.343608633608284,0.5417271412158265,15.53351240580382,0.9042110399632749,40.32361063031321,0.608673325322131,33.92668314249427,26.184723720938496,0.34768195306916677,78.78018137270803,0.7405375344660008,0.9368095061461812,46.09944667338662,30.76,30.76,6.048,6.048,6.048,6.048,32.79,32.79
36,36,210,6.114197295569721,5.844775692158127,4,0.5552454464655316,0.2553948060723815,15.462732827511406,1.0520912307116759,21.413836328834083,0.5442348462006943,22.301011785316376,1.2076969498736838,45.679261413301106,0.7363195010214953,31.85031618725253,35.446837303828666,0.44067998717258083,81.60682064384135,0.5567384967832197,0.8973973590986009,44.295354717803015,60.868,60.868,10.502,10.502,10.502,10.502,25.577,25.577
36,36,280,5.645678517056679,5.831210347293913,2,0.355943069091673,0.2851360919235175,17.0869962772699,0.9968081503022731,44.40308426913981,0.5130373593920198,20.418654738225182,1.2318068370254909,40.10765246432197,0.8588597835858984,36.120292125831924,28.899197444491026,0.5861865784123623,79.15319569578372,0.6922163634198892,0.6264948327261584,42.01322296119925,50.598,50.598,9.575,9.575,9.575,9.575,29.781,29.781
36,50,210,6.448988528036747,6.913280486246597,1,0.6340734920133979,0.16185334835322587,13.118959093254407,0.8313344349080174,32.83538749324439,0.6534288373843917,21.2648900750186,1.3453817550872407,39.45266997648992,0.44010465616261,39.274896900445185,27.578915345948936,0.4749814464743741,96.86979591967392,0.9152734695183737,0.852441770604035,48.310829719056684,57.462,57.462,9.488,9.488,9.488,9.488,50.884,50.884
36,36,280,4.662594325415078,5.4488610843424965,4,0.384624122845301,0.2043322008643826,15.945791877756191,1.0596126880125645,38.74608100472632,0.6209901586703989,22.6376311284669,1.1564359001147642,42.599097242056786,0.5986000631968209,36.37101554545695,38.45622619073896,0.36104750548393105,74.001498207264,0.8004150402018569,0.7430491468388118,45.19707500687518,52.403,52.403,12.19,12.19,12.19,12.19,36.37,36.37
50,50,280,6.549028826791581,6.076650275360017,1,0.5620604764842684,0.3077052008486797,13.80005030260574,0.7998165928491121,29.11773584712768,0.319782595634929,14.77993812144503,0.8129923572175562,47.37684609765329,0.8892963178354377,32.98895919116344,27.75101213474703,0.3968745397613918,95.24777727084575,0.6735400218431407,0.5901311597642422,43.069015109838325,47.534,47.534,7.643,7.643,7.643,7.643,42.773,42.773
50,36,210,7.7339905109980975,4.159036078131219,1,0.6195915788812353,0.24153773297921466,15.489767908280818,1.0832520799270204,35.091713185066375,0.782223443874847,24.565223483173256,1.2500632863368375,52.05147515688952,0.6686779527591189,34.972276510962836,34.63088903998345,0.7469592674819672,98.8105705057517,0.974490600100115,0.5136948200778427,41.06504484149159,77.766,77.766,10.531,10.531,10.531,10.531,79.376,79.376
36,36,210,6.3859966360187075,7.915468129386785,3,0.3118475378603113,0.1533164177157377,11.416628073761373,0.7323905731848472,22.309609742409705,0.4576103933265916,19.194521888720004,1.415734914023147,39.82664769353454,0.5951950730393873,37.52935003232034,29.580118065216904,0.7154032713212384,74.21629911622637,0.7540772054232011,0.9948653253717133,40.10729831035676,49.232,49.232,8.191,8.191,8.191,8.191,30.151,30.151
36,36,210,6.053132741861274,6.01715662803683,2,0.6571642929741413,0.2630449265436722,14.434101641428935,1.1136580137500647,44.28909558368409,0.5819347570668989,22.49447407825864,1.3992717272833461,43.17710044774567,0.8453853285615375,25.937405877435324,31.3216379211633,0.6745967864897564,93.97965004539085,0.6868985893202226,0.6659079926855597,47.56331192517386,65.497,65.497,11.305,11.305,11.305,11.305,37.71,37.71
50,36,280,5.293831133388327,7.939510908118629,2,0.6974234740997263,0.18088911799668606,10.42973578504024,0.8219543311748967,31.72127939831654,0.4409561318720192,17.054557348474038,0.8537118834691688,46.837223241034096,0.7009685083518054,30.3426348785026,29.96286927733482,0.49862583074738015,65.95514489038557,0.8712955510178868,0.5650212072499909,48.03566700057016,40.509,40.509,8.117,8.117,8.117,8.117,41.419,41.419
50,50,280,5.98654652080438,6.031672143274623,2,0.6475657522800424,0.2524555555185504,18.77416210681632,1.0216889038206325,33.656790081520256,0.34991844881782896,12.051411395632858,0.9719886367423105,38.21279810229392,0.5755202929323919,32.893799887767884,26.76259186259991,0.61723980711479,95.59226010354533,0.6135616782931179,0.719763290410839,38.84362964949483,29.011,29.011,5.128,5.128,5.128,5.128,28.83,28.83
36,50,280,5.9315711983881005,4.473457373420205,4,0.6509151345631665,0.2581673657632492,16.38452940544539,0.9621144604400202,23.01071629911317,0.7204775260281617,19.31788246635862,1.2080356718843328,45.88329170322279,0.7797363602128219,29.038245508923158,31.54452191248705,0.6429115912188235,92.38162115029348,0.8910292554892381,0.8134222679832079,42.8995999027891,65.438,65.438,11.6,11.6,11.6,11.6,56.62,56.62
36,36,280,4.059266720964713,5.37899246589369,3,0.6974295478881439,0.3150960173326619,18.247569794611245,1.0796730802017016,30.954208197339028,0.565785769680767,19.762679390345298,1.124873890822426,51.11519548091624,0.8646803810170818,26.036571958866013,39.16090087340246,0.7412611536155156,90.53971766939456,0.8258126419197775,0.6898480504181144,38.706845331858176,64.23,64.23,16.908,16.908,16.908,16.908,57.447,57.447
50,36,280,4.049613586682282,6.171888665898482,4,0.6907208551506607,0.2898278508285838,13.220005447089699,0.7364843646545345,37.81449496998182,0.38729527164113275,13.587059736098224,1.1953599849534047,43.86052203759503,0.7062580719627733,32.9674264484031,31.399156298708405,0.7651324959116723,97.49120969879786,0.8335577933395899,0.9489096401428851,47.32808156821827,39.331,39.331,10.573,10.573,10.573,10.573,51.631,51.631
36,36,280,7.8601911295206115,5.2453899588532735,3,0.635293715734918,0.3405368900341158,14.339587620340838,0.9730415950720821,49.31487754133713,0.6712624545331196,14.013181735663453,0.9029842767414585,54.08086715780114,0.8552951889355244,34.94455975071953,28.211328957056715,0.5295310039456291,88.95712443359002,0.6169806395105257,0.6627640435246935,45.946552921693794,49.617,49.617,6.606,6.606,6.606,6.606,40.497,40.497
36,50,280,6.08448946138118,7.411243232476687,4,0.40594617281164913,0.15705137568134409,11.189074465468785,1.153413551002763,23.61430364578409,0.5639362393696272,12.48998253251986,1.1331161272414416,53.61818268722121,0.7703697929400839,29.245673747452322,31.5483532451344,0.7758459320315774,80.0408228194976,0.6794126567901378,0.7351777869442381,44.60661081776724,58.007,58.007,10.015,10.015,10.015,10.015,40.972,40.972
50,50,280,4.021717961780043,4.238852158407825,2,0.39986831396054207,0.2895957942081868,15.089024911699086,1.021304683821746,24.769384013845183,0.39617323629497414,19.29001616891858,1.5757662817436653,43.434706048730504,0.8226331039114425,26.42574609043802,31.50475096810276,0.30784091542668524,84.63824434333085,0.7667240055575166,0.7783397832159411,39.779757821266685,74.492,74.492,19.825,19.825,19.825,19.825,39.184,39.184
50,36,210,4.1048136913177355,6.245911655670517,3,0.550516048232361,0.21724329085856228,14.821183700125182,0.9229599677018102,39.06733252766413,0.6037408801130326,17.391603717667135,1.5140689343991007,44.18494266508367,0.7188044663405211,39.78133651848658,26.700796940658762,0.6323927577360151,96.7755199919315,0.5231801408828927,0.7382315697813973,37.316880633903914,56.358,56.358,15.203,15.203,15.203,15.203,26.22,26.22
50,36,280,7.718533739221044,4.34708350821066,2,0.41638770652488577,0.3469804851342244,17.55395130399203,1.1819463889914998,24.14817037999694,0.604851249230614,13.824490040820042,0.7849304246278499,53.88865888156142,0.6654803501692436,29.52290461968131,37.751393924701354,0.6495237382374539,72.14615680923721,0.6961881208807161,0.5967748717968038,47.654610527879235,40.715,40.715,5.485,5.485,5.485,5.485,39.225,39.225
50,50,280,4.593799192100908,5.235739101288415,3,0.46168055479889486,0.23215015056201616,13.745751218818612,1.1718855218522297,36.031730089026695,0.4218020727638149,18.591632324576135,1.4411962895828285,48.877825584573266,0.5537867449716464,31.922017308357205,27.686122676330655,0.48451184267757724,82.87739320408676,0.5383065575775107,0.9600698780927652,41.239494600040864,72.536,72.536,16.969,16.969,16.969,16.969,26.277,26.277
